============================================================
EU-FarmBook Context-Based Evaluation
RAG Evaluation with Search Result Context
============================================================

📋 Models to evaluate: 4
   - qwen3-30b-a3b-instruct-awq-b200
   - deepseek-r1-distill-qwen-32b-b200
   - deepseek-r1-distill-qwen-14b-b200
   - deepseek-r1-distill-qwen-7b

📝 Questions: 5 questions × 24 languages = 120 total
🔄 Runs per question: 3
💾 Database: evaluation_results_euf_context.db

🚀 Starting vLLM with qwen3-30b-a3b-instruct-awq-b200...
   Command: /workspace/llm_evaluator/.venv/bin/vllm serve /workspace/models/qwen3_30b_a3b_instruct_2507_awq_fp16_b200 --host 0.0.0.0 --port ... --max-model-len 16384 --gpu-memory-utilization 0.9 --api-key sk-runpod-eval
   ⏳ Waiting for vLLM... (0s)
   ⏳ Waiting for vLLM... (5s)
   ⏳ Waiting for vLLM... (10s)
   ⏳ Waiting for vLLM... (15s)
   ⏳ Waiting for vLLM... (20s)
   ⏳ Waiting for vLLM... (25s)
   ⏳ Waiting for vLLM... (30s)
   ⏳ Waiting for vLLM... (35s)
   ⏳ Waiting for vLLM... (40s)
   ⏳ Waiting for vLLM... (45s)
   ⏳ Waiting for vLLM... (50s)
   ⏳ Waiting for vLLM... (55s)
   ⏳ Waiting for vLLM... (60s)
   ⏳ Waiting for vLLM... (65s)
   ⏳ Waiting for vLLM... (70s)
   ⏳ Waiting for vLLM... (75s)
   ⏳ Waiting for vLLM... (80s)
   ⏳ Waiting for vLLM... (85s)
   ⏳ Waiting for vLLM... (90s)
   ⏳ Waiting for vLLM... (95s)
   ⏳ Waiting for vLLM... (100s)
   ⏳ Waiting for vLLM... (105s)
   ⏳ Waiting for vLLM... (110s)
   ⏳ Waiting for vLLM... (115s)
   ⏳ Waiting for vLLM... (120s)
   ⏳ Waiting for vLLM... (125s)
   ⏳ Waiting for vLLM... (130s)
   ⏳ Waiting for vLLM... (135s)
   ⏳ Waiting for vLLM... (140s)
   ⏳ Waiting for vLLM... (145s)
   ⏳ Waiting for vLLM... (150s)
   ⏳ Waiting for vLLM... (155s)
   ⏳ Waiting for vLLM... (160s)
   ⏳ Waiting for vLLM... (165s)
   ⏳ Waiting for vLLM... (170s)
   ⏳ Waiting for vLLM... (175s)
   ⏳ Waiting for vLLM... (180s)
   ⏳ Waiting for vLLM... (185s)
   ⏳ Waiting for vLLM... (190s)
   ⏳ Waiting for vLLM... (195s)
   ⏳ Waiting for vLLM... (200s)
   ⏳ Waiting for vLLM... (205s)
   ⏳ Waiting for vLLM... (210s)
   ⏳ Waiting for vLLM... (215s)
   ⏳ Waiting for vLLM... (220s)
   ⏳ Waiting for vLLM... (225s)
   ⏳ Waiting for vLLM... (230s)
   ⏳ Waiting for vLLM... (235s)
   ⏳ Waiting for vLLM... (240s)
   ⏳ Waiting for vLLM... (245s)
   ⏳ Waiting for vLLM... (250s)
   ⏳ Waiting for vLLM... (255s)
   ⏳ Waiting for vLLM... (260s)
   ⏳ Waiting for vLLM... (265s)
   ⏳ Waiting for vLLM... (270s)
   ⏳ Waiting for vLLM... (275s)
   ⏳ Waiting for vLLM... (280s)
   ⏳ Waiting for vLLM... (285s)
   ⏳ Waiting for vLLM... (290s)
   ⏳ Waiting for vLLM... (295s)
   ⏳ Waiting for vLLM... (300s)
   ⏳ Waiting for vLLM... (305s)
   ⏳ Waiting for vLLM... (310s)
   ⏳ Waiting for vLLM... (315s)
   ⏳ Waiting for vLLM... (320s)
   ⏳ Waiting for vLLM... (325s)
   ⏳ Waiting for vLLM... (330s)
   ⏳ Waiting for vLLM... (335s)
   ⏳ Waiting for vLLM... (340s)
   ⏳ Waiting for vLLM... (345s)
   ⏳ Waiting for vLLM... (350s)
   ⏳ Waiting for vLLM... (355s)
   ⏳ Waiting for vLLM... (360s)
   ⏳ Waiting for vLLM... (365s)
   ⏳ Waiting for vLLM... (370s)
   ⏳ Waiting for vLLM... (375s)
   ⏳ Waiting for vLLM... (380s)
   ⏳ Waiting for vLLM... (385s)
   ⏳ Waiting for vLLM... (390s)
   ⏳ Waiting for vLLM... (395s)
   ⏳ Waiting for vLLM... (400s)
   ⏳ Waiting for vLLM... (405s)
   ⏳ Waiting for vLLM... (410s)
   ⏳ Waiting for vLLM... (415s)
   ⏳ Waiting for vLLM... (420s)
   ⏳ Waiting for vLLM... (425s)
   ⏳ Waiting for vLLM... (430s)
   ⏳ Waiting for vLLM... (435s)
   ⏳ Waiting for vLLM... (440s)
   ⏳ Waiting for vLLM... (445s)
   ⏳ Waiting for vLLM... (450s)
   ⏳ Waiting for vLLM... (455s)
   ⏳ Waiting for vLLM... (460s)
   ⏳ Waiting for vLLM... (465s)
   ⏳ Waiting for vLLM... (470s)
   ⏳ Waiting for vLLM... (475s)
   ⏳ Waiting for vLLM... (480s)
   ⏳ Waiting for vLLM... (485s)
   ⏳ Waiting for vLLM... (490s)
   ⏳ Waiting for vLLM... (495s)
   ⏳ Waiting for vLLM... (500s)
   ⏳ Waiting for vLLM... (505s)
   ⏳ Waiting for vLLM... (510s)
   ⏳ Waiting for vLLM... (515s)
   ⏳ Waiting for vLLM... (520s)
   ⏳ Waiting for vLLM... (525s)
   ⏳ Waiting for vLLM... (530s)
   ⏳ Waiting for vLLM... (535s)
   ⏳ Waiting for vLLM... (540s)
   ⏳ Waiting for vLLM... (545s)
   ⏳ Waiting for vLLM... (550s)
   ⏳ Waiting for vLLM... (555s)
   ⏳ Waiting for vLLM... (560s)
   ⏳ Waiting for vLLM... (565s)
   ⏳ Waiting for vLLM... (570s)
   ⏳ Waiting for vLLM... (575s)
   ⏳ Waiting for vLLM... (580s)
   ⏳ Waiting for vLLM... (585s)
   ⏳ Waiting for vLLM... (590s)
   ⏳ Waiting for vLLM... (595s)
   ⏳ Waiting for vLLM... (600s)
   ⏳ Waiting for vLLM... (605s)
   ⏳ Waiting for vLLM... (610s)
   ⏳ Waiting for vLLM... (615s)
   ⏳ Waiting for vLLM... (620s)
   ⏳ Waiting for vLLM... (625s)
   ⏳ Waiting for vLLM... (630s)
   ⏳ Waiting for vLLM... (635s)
   ⏳ Waiting for vLLM... (640s)
   ⏳ Waiting for vLLM... (645s)
   ⏳ Waiting for vLLM... (650s)
   ⏳ Waiting for vLLM... (655s)
   ⏳ Waiting for vLLM... (660s)
   ⏳ Waiting for vLLM... (665s)
   ⏳ Waiting for vLLM... (670s)
   ✅ vLLM ready!
   🔎 vLLM model id: /workspace/models/qwen3_30b_a3b_instruct_2507_awq_fp16_b200

============================================================
  Evaluating: qwen3-30b-a3b-instruct-awq-b200
  Database: evaluation_results_euf_context.db
============================================================
